Geo Point;Geo Shape;gid;geom_o;geom_err;ident;insee;adresse;implantation;gestionnaire;libelle;nb_place;nb_pmr;nb_irve;condition_acces;actif;cdate;mdate
44.8247131, -0.6550373;"{""coordinates"": [-0.6550373, 44.8247131], ""type"": ""Point""}";1742;0;;106;33281;33 Rue de Clairiere des Ontines;VOIRIE;CITIZ;Titi Floris les Ontines;1;0;0;LIBRE;True;2023-11-29T16:23:01+01:00;2023-11-29T16:23:01+01:00
44.8604125, -0.5758557;"{""coordinates"": [-0.5758557, 44.8604125], ""type"": ""Point""}";1746;0;;121;33063;2 Rue des Frères Portmann;VOIRIE;CITIZ;Titi Floris Portmann;1;0;0;LIBRE;True;2023-11-29T16:56:55+01:00;2023-11-29T16:56:55+01:00
44.8637956, -0.6195992;"{""coordinates"": [-0.6195992, 44.8637956], ""type"": ""Point""}";1698;0;;006;33063;240 Avenue d'Eysines, face au 421;VOIRIE;CITIZ;avenue d'Eysines;2;0;0;LIBRE;True;2023-11-28T11:18:24+01:00;2023-11-28T11:18:24+01:00
44.8537685, -0.592325;"{""coordinates"": [-0.592325, 44.8537685], ""type"": ""Point""}";1700;0;;011;33063;8 Rue Nicolas Beaujon;PARKING_PUBLIC;CITIZ;Beaujon;1;0;0;LIBRE;True;2023-11-28T11:54:57+01:00;2023-11-28T13:21:52+01:00
44.835816, -0.5694336;"{""coordinates"": [-0.5694336, 44.835816], ""type"": ""Point""}";1702;0;;016;33063;Face 2 Rue des Boucheries;VOIRIE;CITIZ;Boucheries;2;0;0;LIBRE;True;2023-11-28T13:18:47+01:00;2023-11-28T13:18:47+01:00
44.8370222, -0.5775779;"{""coordinates"": [-0.5775779, 44.8370222], ""type"": ""Point""}";1704;0;;022;33063;12-14 Rue du Cdt Arnould;VOIRIE;CITIZ;Commandant Arnould;2;0;0;LIBRE;True;2023-11-28T13:40:55+01:00;2023-11-28T13:40:55+01:00
44.8354213, -0.5990012;"{""coordinates"": [-0.5990012, 44.8354213], ""type"": ""Point""}";1711;0;;032;33063;25 Blvd Antoine Gauthier;VOIRIE;CITIZ;Gauthier / Chartreuse;2;0;0;LIBRE;True;2023-11-28T14:50:29+01:00;2023-11-28T14:50:29+01:00
44.8598101, -0.5812434;"{""coordinates"": [-0.5812434, 44.8598101], ""type"": ""Point""}";1713;0;;037;33063;36 Louis Geandreau;VOIRIE;CITIZ;Grand Parc / Europe;1;0;0;LIBRE;True;2023-11-28T15:05:04+01:00;2023-11-28T15:05:04+01:00
44.8375215, -0.5812396;"{""coordinates"": [-0.5812396, 44.8375215], ""type"": ""Point""}";1714;0;;038;33063;Cours d'Albret (Jardins hôtel de ville);VOIRIE;CITIZ;Jardins Hôtel de Ville;2;0;0;LIBRE;True;2023-11-28T15:20:14+01:00;2023-11-28T15:20:14+01:00
44.816646, -0.5491636;"{""coordinates"": [-0.5491636, 44.816646], ""type"": ""Point""}";1715;0;;040;33063;258 Blvd JJ Bosc, face au 241;VOIRIE;CITIZ;Jean-Jacques Bosc;2;0;0;LIBRE;True;2023-11-28T15:24:13+01:00;2023-12-01T14:09:50+01:00
44.8633045, -0.5571561;"{""coordinates"": [-0.5571561, 44.8633045], ""type"": ""Point""}";1718;0;;043;33063;37 Rue Lucien Faure - 33300 Bordeaux;VOIRIE;CITIZ;Lucien Faure;2;0;0;LIBRE;True;2023-11-28T15:29:00+01:00;2023-11-28T15:29:00+01:00
44.838307, -0.5835208;"{""coordinates"": [-0.5835208, 44.838307], ""type"": ""Point""}";1719;0;;015;33063;Rue Cl Bonnier / angle Ch d'eau;VOIRIE;CITIZ;Bonnier / Chateau d'Eau;1;0;0;LIBRE;True;2023-11-28T15:34:08+01:00;2023-11-28T15:34:08+01:00
44.8304465, -0.5886898;"{""coordinates"": [-0.5886898, 44.8304465], ""type"": ""Point""}";1720;0;;046;33063;169 Rue de Mouneyra;VOIRIE;CITIZ;Mouneyra;2;0;0;LIBRE;True;2023-11-28T15:38:47+01:00;2023-11-28T15:38:47+01:00
44.8215272, -0.5724988;"{""coordinates"": [-0.5724988, 44.8215272], ""type"": ""Point""}";1721;0;;048;33063;231 Cours de la Somme - 33800 Bordeaux;VOIRIE;CITIZ;Nansouty / Somme;2;0;0;LIBRE;True;2023-11-28T15:42:06+01:00;2023-11-28T15:42:06+01:00
44.8261032, -0.5473913;"{""coordinates"": [-0.5473913, 44.8261032], ""type"": ""Point""}";1723;0;;050;33063;Quai de Paludate;PARKING_PUBLIC;CITIZ;Paludate;2;0;0;SOUS_CONDITION;True;2023-11-28T15:53:56+01:00;2023-11-28T15:53:56+01:00
44.8460713, -0.6132086;"{""coordinates"": [-0.6132086, 44.8460713], ""type"": ""Point""}";1726;0;;056;33063;Rue Bahr;VOIRIE;CITIZ;Place Lopès / Bahr;2;0;0;LIBRE;True;2023-11-28T16:04:50+01:00;2023-11-28T16:04:50+01:00
44.8788931, -0.5706671;"{""coordinates"": [-0.5706671, 44.8788931], ""type"": ""Point""}";1194;0;;035;33063;29 Cours de Québec 33300 Bordeaux;VOIRIE;CITIZ;Ginko;1;0;0;LIBRE;True;2017-12-05T00:00:00+01:00;2023-11-28T15:00:46+01:00
44.8448461, -0.5784299;"{""coordinates"": [-0.5784299, 44.8448461], ""type"": ""Point""}";1199;0;;066;33063;1 Rue Huguerie 33000 Bordeaux;VOIRIE;CITIZ;Tourny (Huguerie);3;0;0;LIBRE;True;2017-12-05T09:21:53+01:00;2023-11-28T16:51:36+01:00
44.8498715, -0.5707064;"{""coordinates"": [-0.5707064, 44.8498715], ""type"": ""Point""}";1201;0;;020;33063;17 quai des Chartrons 33000 Bordeaux;PARKING_PUBLIC;CITIZ;Cité Mondiale Parcub;3;0;0;SOUS_CONDITION;True;2017-12-05T00:00:00+01:00;2023-11-28T13:28:45+01:00
44.8302086, -0.5609472;"{""coordinates"": [-0.5609472, 44.8302086], ""type"": ""Point""}";1202;0;;064;33063;2bis Rue des Étables 33800 Bordeaux;VOIRIE;CITIZ;Sainte Croix Etables;3;0;0;LIBRE;True;2017-12-05T00:00:00+01:00;2023-11-28T16:49:51+01:00
44.8271501, -0.5579354;"{""coordinates"": [-0.5579354, 44.8271501], ""type"": ""Point""}";1203;0;;031;33063;4 Rue Saint-Vincent-de-Paul 33800 Bordeaux;VOIRIE;CITIZ;Gare Saint Jean;2;0;0;LIBRE;True;2017-12-05T00:00:00+01:00;2023-11-28T14:48:08+01:00
44.8406927, -0.6472622;"{""coordinates"": [-0.6472622, 44.8406927], ""type"": ""Point""}";1206;0;;080;33281;21 Avenue du Maréchal Leclerc 33700 Mérignac;VOIRIE;CITIZ;Mérignac Centre;2;0;0;LIBRE;True;2017-12-05T00:00:00+01:00;2023-11-29T14:58:14+01:00
44.8340509, -0.5902734;"{""coordinates"": [-0.5902734, 44.8340509], ""type"": ""Point""}";1209;0;;037;33063;37 Rue Général de Larminat 33000 Bordeaux;VOIRIE;CITIZ;Larminat;3;0;0;LIBRE;True;2017-12-05T00:00:00+01:00;2023-11-28T14:58:59+01:00
44.8299125, -0.6029859;"{""coordinates"": [-0.6029859, 44.8299125], ""type"": ""Point""}";1211;0;;051;33063;6 rue de Canolle 33000 Bordeaux;VOIRIE;CITIZ;Pellegrin;2;0;0;LIBRE;True;2017-12-05T00:00:00+01:00;2023-11-28T15:54:31+01:00
44.8379465, -0.576175;"{""coordinates"": [-0.576175, 44.8379465], ""type"": ""Point""}";1212;0;;053;33063;17 Place Pey Berland 33000 Bordeaux;PARKING_PUBLIC;CITIZ;Parking Pey Berland Metpark;3;0;0;SOUS_CONDITION;True;2017-12-05T00:00:00+01:00;2023-11-28T15:57:37+01:00
44.8598847, -0.554837;"{""coordinates"": [-0.554837, 44.8598847], ""type"": ""Point""}";1215;0;;017;33063;76 quai de Bacalan 33300 Bordeaux;VOIRIE;CITIZ;Cap Sciences;2;0;0;LIBRE;True;2017-12-05T00:00:00+01:00;2023-11-28T13:21:11+01:00
44.8513151, -0.5962101;"{""coordinates"": [-0.5962101, 44.8513151], ""type"": ""Point""}";1216;0;;018;33063;7 Avenue Carnot 33200 Bordeaux;VOIRIE;CITIZ;Carnot Parc Bordelais;3;0;0;LIBRE;True;2017-12-05T00:00:00+01:00;2023-11-28T13:24:02+01:00
44.8466425, -0.573551;"{""coordinates"": [-0.573551, 44.8466425], ""type"": ""Point""}";1221;0;;061;33063;31 Allées de Chartres 33000 Bordeaux;PARKING_PUBLIC;CITIZ;Quinconces Parking Metpark;5;0;0;SOUS_CONDITION;True;2017-12-05T00:00:00+01:00;2023-11-28T16:14:27+01:00
44.8256214, -0.5884047;"{""coordinates"": [-0.5884047, 44.8256214], ""type"": ""Point""}";1223;0;;009;33063;1 rue de Ségur 33000 Bordeaux;VOIRIE;CITIZ;Barrière de Pessac;2;0;0;LIBRE;True;2018-10-23T15:49:50+02:00;2023-11-28T11:51:25+01:00
44.8249915, -0.563388;"{""coordinates"": [-0.563388, 44.8249915], ""type"": ""Point""}";1224;0;;044;33063;90 rue Malbec 33800 Bordeaux;VOIRIE;CITIZ;Malbec;2;0;0;LIBRE;True;2018-10-23T15:53:45+02:00;2023-11-28T15:29:31+01:00
44.826229, -0.6242972;"{""coordinates"": [-0.6242972, 44.826229], ""type"": ""Point""}";1228;0;;079;33281;2 Rue Camille Vic 33700 Mérignac;VOIRIE;CITIZ;Arlac Peychotte;1;0;0;LIBRE;True;;2023-11-29T14:57:54+01:00
44.8518723, -0.5722257;"{""coordinates"": [-0.5722257, 44.8518723], ""type"": ""Point""}";1230;0;;019;33063;11 Place du Marché Chartrons;VOIRIE;CITIZ;Chartrons / Notre Dame;2;0;0;LIBRE;True;;2023-11-28T13:28:01+01:00
44.8658614, -0.5993793;"{""coordinates"": [-0.5993793, 44.8658614], ""type"": ""Point""}";1233;0;;078;33069;12bis Rue Coudol 33110 Le Bouscat;VOIRIE;CITIZ;Mairie du Bouscat (parking Rue Coudol);1;0;0;LIBRE;True;;2023-11-29T14:57:21+01:00
44.8845296, -0.6028656;"{""coordinates"": [-0.6028656, 44.8845296], ""type"": ""Point""}";1733;0;;072;33075;Rue du Réduit, 33520 Bruges;VOIRIE;CITIZ;Réduit Grand Darnal;3;0;0;LIBRE;True;2023-11-29T14:51:38+01:00;2023-11-29T14:51:38+01:00
44.8987318, -0.521205;"{""coordinates"": [-0.521205, 44.8987318], ""type"": ""Point""}";1736;0;;088;33032;14 Rue de la Roseraie;VOIRIE;CITIZ;Titi Floris Bassens;1;0;0;LIBRE;True;2023-11-29T15:52:24+01:00;2023-11-29T15:52:24+01:00
44.8569009, -0.6583103;"{""coordinates"": [-0.6583103, 44.8569009], ""type"": ""Point""}";1743;0;;108;33281;100 Avenue de Magudas - 33700 Mérignac;VOIRIE;CITIZ;Titi Floris Magudas;1;0;0;LIBRE;True;2023-11-29T16:24:35+01:00;2023-11-29T16:24:35+01:00
44.8416108, -0.6167472;"{""coordinates"": [-0.6167472, 44.8416108], ""type"": ""Point""}";1745;0;;120;33063;Rue du Professeur Moreau;AUTRE;CITIZ;Titi Floris Moreau;1;0;0;LIBRE;True;2023-11-29T16:55:07+01:00;2023-11-29T16:55:07+01:00
44.852216, -0.6226538;"{""coordinates"": [-0.6226538, 44.852216], ""type"": ""Point""}";1747;0;;122;33063;29 Rue Poujeau - 33200 Bordeaux;VOIRIE;CITIZ;Titi Floris Poujeau;1;0;0;LIBRE;True;2023-11-29T16:58:06+01:00;2023-11-29T16:58:06+01:00
44.8114535, -0.5631403;"{""coordinates"": [-0.5631403, 44.8114535], ""type"": ""Point""}";1697;0;;003;33039;7 Rue Anatole France;VOIRIE;CITIZ;Anatole France;2;0;0;LIBRE;True;2023-11-28T11:12:55+01:00;2023-11-28T11:12:55+01:00
44.8142508, -0.572717;"{""coordinates"": [-0.572717, 44.8142508], ""type"": ""Point""}";1699;0;;008;33063;5 Route de Toulouse;VOIRIE;CITIZ;Barrière de Toulouse;2;0;0;LIBRE;True;2023-11-28T11:48:20+01:00;2023-11-28T11:48:20+01:00
44.8396221, -0.6055387;"{""coordinates"": [-0.6055387, 44.8396221], ""type"": ""Point""}";1701;0;;012;33063;122 Avenue de la République;VOIRIE;CITIZ;Bel-Air / République;1;0;0;LIBRE;True;2023-11-28T13:03:27+01:00;2023-11-28T13:03:27+01:00
44.8445239, -0.5784037;"{""coordinates"": [-0.5784037, 44.8445239], ""type"": ""Point""}";1703;0;;021;33063;61 crs Georges Clémenceau;VOIRIE;CITIZ;Clémenceau / Tourny;2;0;0;LIBRE;True;2023-11-28T13:33:19+01:00;2023-11-28T13:33:19+01:00
44.8631693, -0.5725134;"{""coordinates"": [-0.5725134, 44.8631693], ""type"": ""Point""}";1705;0;;024;33063;149-151 Crs du Médoc;VOIRIE;CITIZ;Cours du Médoc / Tatry;2;0;0;LIBRE;True;2023-11-28T13:42:53+01:00;2023-11-28T13:42:53+01:00
44.8495277, -0.5614649;"{""coordinates"": [-0.5614649, 44.8495277], ""type"": ""Point""}";1706;0;;024;33063;87 Quai des Queyries;VOIRIE;CITIZ;Darwin;4;0;0;LIBRE;True;2023-11-28T13:44:34+01:00;2023-11-28T13:44:34+01:00
44.8537991, -0.5791299;"{""coordinates"": [-0.5791299, 44.8537991], ""type"": ""Point""}";1716;0;;041;33063;39 Rue Lagrange;VOIRIE;CITIZ;Lagrange / Frère;2;0;0;LIBRE;True;2023-11-28T15:25:34+01:00;2023-11-28T15:25:34+01:00
44.8650981, -0.5655668;"{""coordinates"": [-0.5655668, 44.8650981], ""type"": ""Point""}";1717;0;;042;33063;39 Crs Louis Fargue;VOIRIE;CITIZ;Louis Fargue;2;0;0;LIBRE;True;2023-11-28T15:27:37+01:00;2023-11-28T15:27:37+01:00
44.8238643, -0.5583645;"{""coordinates"": [-0.5583645, 44.8238643], ""type"": ""Point""}";1724;0;;052;33063;1 Rue Pelleport;VOIRIE;CITIZ;Pelleport / Pont DuGuit;2;0;0;LIBRE;True;2023-11-28T15:56:55+01:00;2023-11-28T15:56:55+01:00
44.8408336, -0.5924643;"{""coordinates"": [-0.5924643, 44.8408336], ""type"": ""Point""}";1725;0;;055;33063;Place Dutertre;VOIRIE;CITIZ;Piscine Judaïque;2;0;0;LIBRE;True;2023-11-28T16:02:50+01:00;2023-11-28T16:02:50+01:00
44.8579582, -0.5698971;"{""coordinates"": [-0.5698971, 44.8579582], ""type"": ""Point""}";1730;0;;063;33063;54 cours Saint Louis;VOIRIE;CITIZ;Saint-Louis;1;0;0;LIBRE;True;2023-11-28T16:49:05+01:00;2023-11-28T16:49:05+01:00
