Geo Point;Geo Shape;gid;geom_o;geom_err;ident;id_local;libelle;adresse;insee;implantation;actif;nb_place;nb_pmr;nb_irve;condition_acces;accessibilite_24_24;gestionnaire;cdate;mdate
44.7972933, -0.5532474;"{""coordinates"": [-0.5532474, 44.7972933], ""type"": ""Point""}";1408;0;;33039-C-001;2;Parc-relais Gare de Begles;avenue Lenine 33130 Begles;33039;PARKING_RELAIS;True;5;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
44.8783587, -0.5187852;"{""coordinates"": [-0.5187852, 44.8783587], ""type"": ""Point""}";1416;0;;33249-C-004;15;Parc-relais Laurriers;rue Victor Hugo 33310 Lormont;33249;PARKING_RELAIS;True;5;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
44.8647637, -0.5245629;"{""coordinates"": [-0.5245629, 44.8647637], ""type"": ""Point""}";1417;0;;33249-C-005;16;Parc-relais Buttiniere;route de Bordeaux 33130 Lormont;33249;PARKING_RELAIS;True;10;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
44.8060586, -0.6007667;"{""coordinates"": [-0.6007667, 44.8060586], ""type"": ""Point""}";1423;0;;33522-C-001;26;Parc-relais Arts et Metiers;avenue de l'Universite 33400 Talence;33522;PARKING_RELAIS;True;10;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-12-08T16:01:56+01:00
44.8382085, -0.5575964;"{""coordinates"": [-0.5575964, 44.8382085], ""type"": ""Point""}";1427;0;;33063-C-004;6;Parc-relais Stalingrad;rue Letellier 33000 Bordeaux;33063;PARKING_RELAIS;True;5;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
44.8734473, -0.5755715;"{""coordinates"": [-0.5755715, 44.8734473], ""type"": ""Point""}";1429;0;;33063-C-006;8;Parc-relais Les Aubiers;rue du Jonc 33000 Bordeaux;33063;PARKING_RELAIS;True;5;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
44.9179397, -0.6348042;"{""coordinates"": [-0.6348042, 44.9179397], ""type"": ""Point""}";1433;0;;33056-C-002;34;Blanquefort Breillan - De Gaulle;avenue de Breillan-angle avenue De Gaulle 33290 Blanquefort;33056;VOIRIE_PUBLIQUE;True;4;0;0;LIBRE;True;BORDEAUX_METROPOLE;2020-12-15T10:21:28+01:00;2021-11-18T15:24:02+01:00
44.9302149, -0.6372672;"{""coordinates"": [-0.6372672, 44.9302149], ""type"": ""Point""}";1434;0;;33056-C-003;35;Blanquefort Eglise de Caychac;rue Edmond Blanc-angle rue Mathurin Olivier 33290 Blanquefort;33056;VOIRIE_PUBLIQUE;True;4;0;0;LIBRE;True;BORDEAUX_METROPOLE;2020-12-15T11:01:04+01:00;2021-11-18T15:24:02+01:00
44.8140009, -0.712618;"{""coordinates"": [-0.712618, 44.8140009], ""type"": ""Point""}";1437;0;;33281-C-009;53;Beutre / BA106;341 avenue de l'Argonne 33700 Merignac;33281;VOIRIE_PUBLIQUE;True;50;0;0;LIBRE;True;BORDEAUX_METROPOLE;2017-12-05T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.8691516, -0.6364466;"{""coordinates"": [-0.6364466, 44.8691516], ""type"": ""Point""}";1372;0;;33162-C-007;42;Parking rue des Jasmins;2 rue des jasmins 33320 Eysines;33162;VOIRIE_PUBLIQUE;True;5;0;0;LIBRE;True;BORDEAUX_METROPOLE;2015-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.8303192, -0.6794236;"{""coordinates"": [-0.6794236, 44.8303192], ""type"": ""Point""}";1374;0;;33281-C-006;50;Decathlon Oxylane;2 rue Hipparque 33700 Merignac;33281;VOIRIE_PRIVEE;True;5;0;0;LIBRE;True;PRIVE;2015-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.8157472, -0.67998;"{""coordinates"": [-0.67998, 44.8157472], ""type"": ""Point""}";1378;0;;33281-C-007;51;Aire du crematorium;Allee du Souvenir 33700 Merignac;33281;VOIRIE_PUBLIQUE;True;38;0;0;LIBRE;True;BORDEAUX_METROPOLE;2017-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.9038637, -0.746765;"{""coordinates"": [-0.746765, 44.9038637], ""type"": ""Point""}";1380;0;;33434-C-004;63;Aire Intermarche Picot;avenue Leon Blum 33160 Saint Medard en Jalles;33449;VOIRIE_PRIVEE;True;5;0;0;LIBRE;True;PRIVE;2014-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.944626, -0.6189726;"{""coordinates"": [-0.6189726, 44.944626], ""type"": ""Point""}";1382;0;;33312-C-002;57;Parking Intermodal;93 rue de la Gare 33290 Parempuyre;33312;VOIRIE_PUBLIQUE;True;10;0;0;LIBRE;True;BORDEAUX_METROPOLE;2013-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.8855456, -0.5975269;"{""coordinates"": [-0.5975269, 44.8855456], ""type"": ""Point""}";1384;0;;33075-C-001;38;Chemin de Bacchus;5-7 chemin de Bacchus 33520 Bruges;33075;VOIRIE_PUBLIQUE;True;5;0;0;LIBRE;True;BORDEAUX_METROPOLE;2015-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.7859304, -0.6382826;"{""coordinates"": [-0.6382826, 44.7859304], ""type"": ""Point""}";1388;0;;33318-C-002;58;Aire Geant Casino Pessac Bersol;5 avenue de la Tuileranne 33600 Pessac;33318;VOIRIE_PRIVEE;True;5;0;0;LIBRE;True;PRIVE;2015-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.8339393, -0.6861083;"{""coordinates"": [-0.6861083, 44.8339393], ""type"": ""Point""}";1389;0;;33281-C-010;54;Parking rue Ariane;34 rue Ariane 33700 Merignac;33281;VOIRIE_PUBLIQUE;True;5;0;0;LIBRE;True;BORDEAUX_METROPOLE;2015-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.8636276, -0.6579911;"{""coordinates"": [-0.6579911, 44.8636276], ""type"": ""Point""}";1390;0;;33162-C-011;44;Parking allee du Limancet;6 allee du Limancet 33320 Eysines;33162;VOIRIE_PUBLIQUE;True;2;0;0;LIBRE;True;BORDEAUX_METROPOLE;2015-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.8927007, -0.717608;"{""coordinates"": [-0.717608, 44.8927007], ""type"": ""Point""}";1391;0;;33434-C-005;65;Parking Jean Duperrier;77 rue Jean Duperrier 33160 Saint Medard en jalles;33449;VOIRIE_PUBLIQUE;True;4;0;0;LIBRE;True;BORDEAUX_METROPOLE;2015-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.8459272, -0.6549087;"{""coordinates"": [-0.6549087, 44.8459272], ""type"": ""Point""}";1393;0;;33281-C-011;55;Parking avenue du Marechal de Lattre de Tassigny;60 avenue du Marechal de Lattre de Tassigny 33700 Merignac;33281;VOIRIE_PUBLIQUE;True;5;0;0;LIBRE;True;BORDEAUX_METROPOLE;2015-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.9540126, -0.5340077;"{""coordinates"": [-0.5340077, 44.9540126], ""type"": ""Point""}";1398;0;;33434-C-007;61;Aire Spar Saint-Louis-de-Montferrand;8 avenue de la Garonne  33440 Saint-Louis-de-Montferrand;33434;VOIRIE_PRIVEE;True;5;0;0;LIBRE;True;PRIVE;2015-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.9110912, -0.7387398;"{""coordinates"": [-0.7387398, 44.9110912], ""type"": ""Point""}";1399;0;;33376-C-002;59;St-Aubin Plaine des sports Escarret;route de la Serpentine 33160 Saint-Aubin-de-Medoc;33376;VOIRIE_PUBLIQUE;True;5;0;0;LIBRE;True;BORDEAUX_METROPOLE;2017-12-05T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.9279174, -0.4789029;"{""coordinates"": [-0.4789029, 44.9279174], ""type"": ""Point""}";1400;0;;33003-C-001;28;Ambares Parc Cimetiere;23 rue Victor Hugo 33340 Ambares-et-Lagrave;33003;VOIRIE_PUBLIQUE;True;5;0;0;LIBRE;True;BORDEAUX_METROPOLE;2018-02-07T09:59:57+01:00;2021-11-18T15:24:02+01:00
44.8888244, -0.5176762;"{""coordinates"": [-0.5176762, 44.8888244], ""type"": ""Point""}";1407;0;;33032-C-002;1;Parc-relais La Gardette (tout public);chemin du Grand Came 33310 Lormont;33032;PARKING_RELAIS;True;5;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
44.9181116, -0.6227173;"{""coordinates"": [-0.6227173, 44.9181116], ""type"": ""Point""}";1409;0;;33075-C-003;9;Parc-relais Gare de Blanquefort;rue Jean Duvert 33290 Blanquefort;33075;PARKING_RELAIS;True;5;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
44.8670293, -0.5764142;"{""coordinates"": [-0.5764142, 44.8670293], ""type"": ""Point""}";1411;0;;33069-C-001;12;Parc-relais Ravezies Le Bouscat;allees de Boutaut 33110 Le Bouscat;33069;PARKING_RELAIS;True;10;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:28:24+01:00
44.8450319, -0.5103855;"{""coordinates"": [-0.5103855, 44.8450319], ""type"": ""Point""}";1413;0;;33167-C-001;11;Parc-relais Floirac Dravemont (abonnes Tbm);rue Salvador Allende 33270 Floirac;33167;PARKING_RELAIS;True;5;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
44.8878074, -0.5182278;"{""coordinates"": [-0.5182278, 44.8878074], ""type"": ""Point""}";1415;0;;33249-C-003;14;Parc-relais La Gardette (abonnes Tbm);chemin du Grand Came 33530 Bassens;33249;PARKING_RELAIS;True;5;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
44.8272037, -0.6256904;"{""coordinates"": [-0.6256904, 44.8272037], ""type"": ""Point""}";1418;0;;33281-C-013;17;Parc-relais Arlac;avenue Francois Mitterrand 33700 Merignac;33281;PARKING_RELAIS;True;10;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
44.7948067, -0.6222788;"{""coordinates"": [-0.6222788, 44.7948067], ""type"": ""Point""}";1421;0;;33318-C-004;23;Parc-relais Unitec;avenue du Docteur Albert Schweitzer 33600 Pessac;33318;PARKING_RELAIS;True;5;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
44.7884435, -0.6506672;"{""coordinates"": [-0.6506672, 44.7884435], ""type"": ""Point""}";1424;0;;33318-C-006;25;Parc-relais Cap Metiers;allee Heliodore Galienne 33600 Pessac;33318;PARKING_RELAIS;True;5;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
44.8564518, -0.6605161;"{""coordinates"": [-0.6605161, 44.8564518], ""type"": ""Point""}";1425;0;;33281-C-015;19;Parc-relais des Pins;rue Alphonse Daudet 33700 Merignac;33281;PARKING_RELAIS;True;5;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
44.7742737, -0.5638564;"{""coordinates"": [-0.5638564, 44.7742737], ""type"": ""Point""}";1426;0;;33550-C-001;27;Parc-relais Villenave Pyrenees;avenue des Pyrenees 33140 Villenave d'Ornon;33550;PARKING_RELAIS;True;20;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
44.9193887, -0.6280844;"{""coordinates"": [-0.6280844, 44.9193887], ""type"": ""Point""}";1432;0;;33056-C-001;33;Blanquefort 11 Novembre - Duvert;avenue du 11 novembre-angle avenue Jean Duvert-33290 Blanquefort;33056;VOIRIE_PUBLIQUE;True;4;0;0;LIBRE;True;BORDEAUX_METROPOLE;2020-12-15T10:15:15+01:00;2021-11-18T15:24:02+01:00
44.944185, -0.5608975;"{""coordinates"": [-0.5608975, 44.944185], ""type"": ""Point""}";1435;0;;33312-C-003;20;Parempuyre Grattequina;chemin des Palus-pres giratoire Labarde 33290 Parempuyre;33312;VOIRIE_PUBLIQUE;True;5;0;0;LIBRE;True;BORDEAUX_METROPOLE;2021-06-14T16:46:29+02:00;2023-05-04T16:03:00+02:00
44.9477763, -0.6006279;"{""coordinates"": [-0.6006279, 44.9477763], ""type"": ""Point""}";1436;0;;33312-C-004;21;Parempuyre Yvan Bric;place Yvan Bric 33290 Parempuyre;33312;VOIRIE_PUBLIQUE;False;5;0;0;LIBRE;True;BORDEAUX_METROPOLE;2021-06-14T16:46:29+02:00;2021-11-18T15:24:02+01:00
44.956735, -0.4652436;"{""coordinates"": [-0.4652436, 44.956735], ""type"": ""Point""}";1643;0;;33487-C-001;67;A10 Echangeur 41 - rue Massé;Rue Massé D115 33440 St Vincent de Paul;33487;VOIRIE_PUBLIQUE;False;40;1;0;LIBRE;True;COMMUNE;2023-04-06T09:32:34+02:00;2023-04-06T09:59:57+02:00
44.8657301, -0.7281449;"{""coordinates"": [-0.7281449, 44.8657301], ""type"": ""Point""}";1373;0;;33434-C-002;64;Place Georges Blanc;1 rue Ulysse Maleyran 33160 Saint Medard en Jalles;33434;VOIRIE_PUBLIQUE;True;5;0;0;LIBRE;True;BORDEAUX_METROPOLE;2015-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.912425, -0.6683557;"{""coordinates"": [-0.6683557, 44.912425], ""type"": ""Point""}";1379;0;;33519-C-002;46;Aire Carrefour Market;162 avenue de Soulac 33320 Le Taillan Medoc;33519;VOIRIE_PRIVEE;True;5;0;0;LIBRE;True;PRIVE;2014-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.8616165, -0.6421038;"{""coordinates"": [-0.6421038, 44.8616165], ""type"": ""Point""}";1383;0;;33162-C-010;43;Parking Grand Louis;4 allee Grand Louis 33320 Eysines;33162;VOIRIE_PUBLIQUE;True;2;0;0;LIBRE;True;BORDEAUX_METROPOLE;2015-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.9003057, -0.6166964;"{""coordinates"": [-0.6166964, 44.9003057], ""type"": ""Point""}";1385;0;;33075-C-002;39;Reserve naturelle de Bruges;1 avenue du 11 novembre 33520 Bruges;33075;VOIRIE_PUBLIQUE;True;5;0;0;LIBRE;True;BORDEAUX_METROPOLE;2016-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.8420838, -0.6673048;"{""coordinates"": [-0.6673048, 44.8420838], ""type"": ""Point""}";1394;0;;33281-C-012;56;Place du General Gouraud;7 rue General de Castelnau 33700 Merignac;33281;VOIRIE_PUBLIQUE;True;5;0;0;LIBRE;True;BORDEAUX_METROPOLE;2015-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.8731013, -0.6335468;"{""coordinates"": [-0.6335468, 44.8731013], ""type"": ""Point""}";1395;0;;33162-C-012;45;Parking rue des Papillons;20 avenue du Taillan Medoc 33320 Eysines;33162;VOIRIE_PUBLIQUE;True;2;0;0;LIBRE;True;BORDEAUX_METROPOLE;2015-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.8151015, -0.5231592;"{""coordinates"": [-0.5231592, 44.8151015], ""type"": ""Point""}";1401;0;;33065-C-001;37;Centre commercial Bouliac - Giratoire du Drive;acces centre commercial Auchan 33270 Bouliac;33065;VOIRIE_PRIVEE;True;5;0;0;LIBRE;True;PRIVE;2018-05-24T15:22:26+02:00;2021-11-18T15:24:02+01:00
44.8833531, -0.5687742;"{""coordinates"": [-0.5687742, 44.8833531], ""type"": ""Point""}";1410;0;;33063-C-003;5;Parc-relais Quarante journeaux;rue du Professeur Andre Lavignolle 33000 Bordeaux;33063;PARKING_RELAIS;True;10;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
44.8885631, -0.6109345;"{""coordinates"": [-0.6109345, 44.8885631], ""type"": ""Point""}";1412;0;;33075-C-004;10;Parc-relais Gare de Bruges (abonnes Tbm);avenue de Terrefort 33520 Bruges;33075;PARKING_RELAIS;True;5;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
44.858812, -0.668254;"{""coordinates"": [-0.668254, 44.858812], ""type"": ""Point""}";1414;0;;33200-C-001;13;Parc-relais Le Hailland Rostand;rue Adrienne Bolland 33185 Le Haillan;33200;PARKING_RELAIS;True;5;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
44.8319994, -0.6459841;"{""coordinates"": [-0.6459841, 44.8319994], ""type"": ""Point""}";1419;0;;33281-C-014;18;Parc-relais des Quatre chemins;250 avenue de la Marne 33700 Merignac;33281;PARKING_RELAIS;True;10;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
44.7937107, -0.6348099;"{""coordinates"": [-0.6348099, 44.7937107], ""type"": ""Point""}";1420;0;;33318-C-003;22;Parc-relais Bougnard;avenue Bougnard 33600 Pessac;33318;PARKING_RELAIS;True;6;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
44.7938466, -0.657279;"{""coordinates"": [-0.657279, 44.7938466], ""type"": ""Point""}";1422;0;;33318-C-005;24;Parc-relais Gare de Pessac Alouette;rue Notre Dame de Lorette 33600 Pessac;33318;PARKING_RELAIS;True;5;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
44.8497552, -0.5465349;"{""coordinates"": [-0.5465349, 44.8497552], ""type"": ""Point""}";1428;0;;33063-C-005;7;Parc-relais Galin;rue Gustave Eiffel 33100 Bordeaux;33063;PARKING_RELAIS;True;5;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
44.927303, -0.4680705;"{""coordinates"": [-0.4680705, 44.927303], ""type"": ""Point""}";1430;0;;33003-C-002;29;Ambares echangeur 42;chemin de la Hourcade 33440 Ambares;33003;VOIRIE_PUBLIQUE;True;70;2;0;LIBRE;True;AUTRE;2021-06-22T13:42:16+02:00;2023-04-06T09:23:06+02:00
44.7927816, -0.5334246;"{""coordinates"": [-0.5334246, 44.7927816], ""type"": ""Point""}";1431;0;;33039-C-002;3;Centre commercial Rives d'Arcins;chemin de Tartifume 33130 Begles;33039;VOIRIE_PUBLIQUE;True;78;0;0;LIBRE;True;PRIVE;2020-03-12T10:20:43+01:00;2021-11-18T15:24:02+01:00
44.8697194, -0.7028107;"{""coordinates"": [-0.7028107, 44.8697194], ""type"": ""Point""}";1376;0;;33434-C-003;62;Parking Feydit;60 route de Feydit 33160 Saint Medard en Jalles;33449;VOIRIE_PUBLIQUE;True;5;0;0;LIBRE;True;BORDEAUX_METROPOLE;2015-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.8795219, -0.6345527;"{""coordinates"": [-0.6345527, 44.8795219], ""type"": ""Point""}";1377;0;;33162-C-009;41;Parking rue des Treytins;44 rue des Treytins 33320 Eysines;33162;VOIRIE_PUBLIQUE;True;4;0;0;LIBRE;True;BORDEAUX_METROPOLE;2015-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.8382593, -0.6160842;"{""coordinates"": [-0.6160842, 44.8382593], ""type"": ""Point""}";1381;0;;33281-C-008;52;Place Mondesir;place Mondesir 33700 Merignac;33281;VOIRIE_PUBLIQUE;True;5;0;0;LIBRE;True;BORDEAUX_METROPOLE;2015-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.8420035, -0.7701859;"{""coordinates"": [-0.7701859, 44.8420035], ""type"": ""Point""}";1386;0;;33273-C-001;49;Intermarche de Martignas;6 Avenue Colonel Pierre Bourgoin 33127 Martignas-sur-Jalle;33273;VOIRIE_PRIVEE;True;45;0;0;LIBRE;True;PRIVE;2017-08-31T00:00:00+02:00;2021-11-18T15:24:02+01:00
44.8674142, -0.4954912;"{""coordinates"": [-0.4954912, 44.8674142], ""type"": ""Point""}";1387;0;;33013-C-002;31;Aire Nelson Paillou Artigues;6 Avenue de la Prairie 33370 Artigues-pres-Bordeaux;33013;VOIRIE_PUBLIQUE;True;38;0;0;LIBRE;True;BORDEAUX_METROPOLE;2012-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.8968156, -0.7218461;"{""coordinates"": [-0.7218461, 44.8968156], ""type"": ""Point""}";1392;0;;33434-C-006;66;Gare routiere;3-7 Avenue du General de Gaulle 33160 Saint Medard en Jalles;33449;VOIRIE_PUBLIQUE;True;5;0;0;LIBRE;True;BORDEAUX_METROPOLE;2015-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.8659273, -0.5185209;"{""coordinates"": [-0.5185209, 44.8659273], ""type"": ""Point""}";1396;0;;33249-C-002;48;Centre commercial Quatre Pavillons;Centre Commercial des Quatre Pavillons 33310 Lormont;33249;VOIRIE_PRIVEE;True;5;0;0;LIBRE;True;PRIVE;2015-01-01T00:00:00+01:00;2021-11-18T15:24:02+01:00
44.9072891, -0.7255041;"{""coordinates"": [-0.7255041, 44.9072891], ""type"": ""Point""}";1397;0;;33376-C-001;60;EuroMedoc;allee Euromedoc 33160 Saint-Aubin-de-Medoc;33376;VOIRIE_PUBLIQUE;True;5;0;0;LIBRE;True;BORDEAUX_METROPOLE;2018-02-07T09:53:24+01:00;2021-11-18T15:24:02+01:00
45.009081, -0.5280327;"{""coordinates"": [-0.5280327, 45.009081], ""type"": ""Point""}";1402;0;;33004-C-001;30;Ambes Place Escarraguel;place Escarraguel 33810 Ambes;33004;VOIRIE_PUBLIQUE;True;2;0;0;LIBRE;True;BORDEAUX_METROPOLE;2018-05-24T15:24:08+02:00;2021-11-18T15:24:02+01:00
44.9039575, -0.700942;"{""coordinates"": [-0.700942, 44.9039575], ""type"": ""Point""}";1403;0;;33519-C-003;47;Le Taillan Medoc Place Voltaire;2 place Voltaire Le Taillan Medoc;33519;VOIRIE_PUBLIQUE;True;5;0;0;LIBRE;True;BORDEAUX_METROPOLE;2018-09-04T11:52:17+02:00;2021-11-18T15:24:02+01:00
44.8292064, -0.5548085;"{""coordinates"": [-0.5548085, 44.8292064], ""type"": ""Point""}";1404;0;;33063-C-001;36;Bordeaux Domerq Saint Jean;rue Charles Domercq-angle quai de Paludate;33063;VOIRIE_PUBLIQUE;True;4;0;0;LIBRE;True;BORDEAUX_METROPOLE;2019-02-11T12:43:33+01:00;2021-11-18T15:24:02+01:00
44.8962596, -0.5177095;"{""coordinates"": [-0.5177095, 44.8962596], ""type"": ""Point""}";1405;0;;33032-C-001;32;Bassens Rome;rue de Rome angle avenue Republique 33530 Bassens;33032;VOIRIE_PUBLIQUE;True;3;0;0;LIBRE;True;BORDEAUX_METROPOLE;2019-03-14T14:36:51+01:00;2021-11-18T15:24:02+01:00
44.8755207, -0.5443771;"{""coordinates"": [-0.5443771, 44.8755207], ""type"": ""Point""}";1406;0;;33063-C-002;4;Parc-relais Brandenburg;boulevard Albert Brandenburg 33000 Bordeaux;33063;PARKING_RELAIS;True;5;0;0;SOUS_CONDITION;False;TRANSPORTS_BM;2019-11-15T15:03:23+01:00;2021-11-18T15:24:02+01:00
