Geo Point;Geo Shape;INSEE;commune;gml_id;GID;IDENT;TYPE;NOM;ETAT;NBPLACES;NBVELOS;NBELEC;NBCLASSIQ;CDATE;MDATE;code_commune;GEOM_O
44.84295, -0.57037;"{""coordinates"": [-0.57037, 44.84295], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.97;97;101;VLS;Place Jean Jaures;CONNECTEE;14;6;1;5;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.8403, -0.56914;"{""coordinates"": [-0.56914, 44.8403], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.98;98;102;VLS;Place de la Bourse;CONNECTEE;30;10;4;6;2024-04-10T17:32:01+02:00;2024-10-01T16:36:00+02:00;33063;0
44.83779, -0.57034;"{""coordinates"": [-0.57034, 44.83779], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.99;99;103;VLS;Place du Palais;CONNECTEE;20;12;7;5;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.83518, -0.57205;"{""coordinates"": [-0.57205, 44.83518], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.100;100;104;VLS;Grosse Cloche;CONNECTEE;1;0;0;0;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.83262, -0.57097;"{""coordinates"": [-0.57097, 44.83262], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.101;101;105;VLS;Rue du Mirail;CONNECTEE;20;4;2;2;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.83064, -0.57321;"{""coordinates"": [-0.57321, 44.83064], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.102;102;106;VLS;Place de la Victoire;MAINTENANCE;56;1;0;1;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.82751, -0.57589;"{""coordinates"": [-0.57589, 44.82751], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.103;103;107;VLS;St Nicolas;CONNECTEE;7;8;5;3;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.82471, -0.57815;"{""coordinates"": [-0.57815, 44.82471], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.104;104;108;VLS;Bergonié;CONNECTEE;9;7;3;4;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.82209, -0.58178;"{""coordinates"": [-0.58178, 44.82209], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.105;105;109;VLS;Barriere St Genes;CONNECTEE;31;5;0;5;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.81238, -0.59103;"{""coordinates"": [-0.59103, 44.81238], ""type"": ""Point""}";;Talence;CI_VCUB_P.106;106;110;VLS;Forum;CONNECTEE;36;4;1;3;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33522;0
44.80681, -0.59245;"{""coordinates"": [-0.59245, 44.80681], ""type"": ""Point""}";33522;Talence;CI_VCUB_P.107;107;111;VLS;Peixotto;CONNECTEE;34;6;6;0;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33522;0
44.80591, -0.60232;"{""coordinates"": [-0.60232, 44.80591], ""type"": ""Point""}";33522;Talence;CI_VCUB_P.108;108;112;VLS;Arts et Métiers;CONNECTEE;24;15;7;8;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33522;0
44.79688, -0.60187;"{""coordinates"": [-0.60187, 44.79688], ""type"": ""Point""}";33522;Talence;CI_VCUB_P.109;109;113;VLS;Ecole de Management;MAINTENANCE;20;0;0;0;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33522;0
44.79313, -0.60547;"{""coordinates"": [-0.60547, 44.79313], ""type"": ""Point""}";33192;Gradignan;CI_VCUB_P.110;110;114;VLS;Compostelle;CONNECTEE;24;3;2;1;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33192;0
44.801376, -0.597153;"{""coordinates"": [-0.597153, 44.801376], ""type"": ""Point""}";33522;Talence;CI_VCUB_P.111;111;115;VLS;CREPS;CONNECTEE;29;3;0;3;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33522;0
44.79667, -0.61704;"{""coordinates"": [-0.61704, 44.79667], ""type"": ""Point""}";33318;Pessac;CI_VCUB_P.112;112;116;VLS;Montaigne Montesquieu;CONNECTEE;37;3;2;1;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33318;0
44.80038, -0.60986;"{""coordinates"": [-0.60986, 44.80038], ""type"": ""Point""}";33318;Pessac;CI_VCUB_P.113;113;117;VLS;Doyen Brus;CONNECTEE;17;3;1;2;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33318;0
44.86694, -0.57608;"{""coordinates"": [-0.57608, 44.86694], ""type"": ""Point""}";;Le Bouscat;CI_VCUB_P.114;114;118;VLS;Place Ravezies;CONNECTEE;6;14;8;6;2024-04-10T15:32:01+02:00;2024-10-01T16:36:00+02:00;33069;0
44.8626, -0.57576;"{""coordinates"": [-0.57576, 44.8626], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.115;115;119;VLS;Grand Parc;CONNECTEE;13;6;1;5;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.86261, -0.56718;"{""coordinates"": [-0.56718, 44.86261], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.116;116;120;VLS;St Louis Haussmann;CONNECTEE;0;6;3;3;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.85808, -0.623341;"{""coordinates"": [-0.623341, 44.85808], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.139;139;143;VLS;Pins Francs;CONNECTEE;16;2;2;0;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.878494, -0.58501;"{""coordinates"": [-0.58501, 44.878494], ""type"": ""Point""}";;Bruges;CI_VCUB_P.140;140;144;VLS;Jean Moulin;CONNECTEE;10;9;4;5;2024-04-10T15:32:01+02:00;2024-10-01T16:36:00+02:00;33075;0
44.87904, -0.57057;"{""coordinates"": [-0.57057, 44.87904], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.141;141;145;VLS;Berges du Lac;CONNECTEE;17;0;0;0;2024-04-10T16:32:01+02:00;2024-10-01T16:36:00+02:00;33063;0
44.888924, -0.567781;"{""coordinates"": [-0.567781, 44.888924], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.142;142;146;VLS;Palais des Congres;CONNECTEE;23;7;3;4;2024-04-10T16:32:01+02:00;2024-10-01T16:36:00+02:00;33063;0
44.892969, -0.566225;"{""coordinates"": [-0.566225, 44.892969], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.143;143;147;VLS;Parc des Expositions;CONNECTEE;24;6;4;2;2024-04-10T17:32:01+02:00;2024-10-01T16:36:00+02:00;33063;0
44.820936, -0.560983;"{""coordinates"": [-0.560983, 44.820936], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.144;144;148;VLS;Amédée St-Germain;CONNECTEE;15;5;1;4;2024-04-23T04:20:01+02:00;2024-10-01T16:36:00+02:00;33063;0
44.87889, -0.51783;"{""coordinates"": [-0.51783, 44.87889], ""type"": ""Point""}";33249;Lormont;CI_VCUB_P.145;145;149;VLS;Lauriers;CONNECTEE;16;3;2;1;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33249;0
44.854864, -0.58329;"{""coordinates"": [-0.58329, 44.854864], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.146;146;150;VLS;Mandron;MAINTENANCE;1;0;0;0;2024-09-05T04:19:01+02:00;2024-10-01T16:36:00+02:00;33063;0
44.84563, -0.510532;"{""coordinates"": [-0.510532, 44.84563], ""type"": ""Point""}";33167;Floirac;CI_VCUB_P.147;147;151;VLS;Dravemont;CONNECTEE;16;4;1;3;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33167;0
44.79967, -0.569953;"{""coordinates"": [-0.569953, 44.79967], ""type"": ""Point""}";33550;Villenave-d'Ornon;CI_VCUB_P.148;148;152;VLS;Hopital Robert Picque;CONNECTEE;19;1;0;1;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33550;0
44.7923, -0.581696;"{""coordinates"": [-0.581696, 44.7923], ""type"": ""Point""}";33550;Villenave-d'Ornon;CI_VCUB_P.149;149;153;VLS;Parc Sourreil;CONNECTEE;19;1;0;1;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33550;0
44.79209, -0.591518;"{""coordinates"": [-0.591518, 44.79209], ""type"": ""Point""}";;Talence;CI_VCUB_P.150;150;154;VLS;Thouars;CONNECTEE;18;2;2;0;2024-04-10T15:32:01+02:00;2024-10-01T16:36:00+02:00;33522;0
44.791485, -0.613107;"{""coordinates"": [-0.613107, 44.791485], ""type"": ""Point""}";33192;Gradignan;CI_VCUB_P.151;151;155;VLS;Village 6 IUT;CONNECTEE;18;6;3;3;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33192;0
44.844304, -0.658911;"{""coordinates"": [-0.658911, 44.844304], ""type"": ""Point""}";33281;Mérignac;CI_VCUB_P.152;152;156;VLS;Hotel de Ville Merignac;CONNECTEE;14;6;3;3;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33281;0
44.839243, -0.599075;"{""coordinates"": [-0.599075, 44.839243], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.161;161;167;VLS;Barrière Judaïque;MAINTENANCE;2;17;8;9;2024-04-10T17:32:01+02:00;2024-10-01T16:36:00+02:00;33063;0
44.864663, -0.578664;"{""coordinates"": [-0.578664, 44.864663], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.162;162;168;VLS;Hôpital Bordeaux Nord;MAINTENANCE;20;0;0;0;2024-08-09T04:19:00+02:00;2024-10-01T16:36:00+02:00;33063;0
44.85682, -0.659829;"{""coordinates"": [-0.659829, 44.85682], ""type"": ""Point""}";33281;Mérignac;CI_VCUB_P.153;153;157;VLS;Les Pins;CONNECTEE;9;9;6;3;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33281;0
44.863208, -0.561179;"{""coordinates"": [-0.561179, 44.863208], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.154;154;158;VLS;Place Lewis Brown;MAINTENANCE;0;1;0;1;2024-08-09T04:19:00+02:00;2024-10-01T16:36:00+02:00;33063;0
44.897846, -0.582511;"{""coordinates"": [-0.582511, 44.897846], ""type"": ""Point""}";;Bruges;CI_VCUB_P.155;155;159;VLS;Camping International;CONNECTEE;9;15;8;7;2024-04-10T18:33:01+02:00;2024-10-01T16:36:00+02:00;33075;0
44.873741, -0.545879;"{""coordinates"": [-0.545879, 44.873741], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.156;156;160;VLS;Brandenburg;CONNECTEE;10;9;2;7;2024-04-18T04:20:01+02:00;2024-10-01T16:36:00+02:00;33063;0
44.798195, -0.551517;"{""coordinates"": [-0.551517, 44.798195], ""type"": ""Point""}";33039;Bègles;CI_VCUB_P.157;157;162;VLS;Gare de Begles;CONNECTEE;19;1;0;1;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33039;0
44.785689, -0.565509;"{""coordinates"": [-0.565509, 44.785689], ""type"": ""Point""}";;Bègles;CI_VCUB_P.158;158;163;VLS;Lycee Vaclav Havel;CONNECTEE;12;8;1;7;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33039;0
44.83589, -0.598745;"{""coordinates"": [-0.598745, 44.83589], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.159;159;165;VLS;Barrière dArès;MAINTENANCE;0;18;7;11;2024-04-10T17:32:01+02:00;2024-10-01T16:36:00+02:00;33063;0
44.88192, -0.565221;"{""coordinates"": [-0.565221, 44.88192], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.160;160;166;VLS;Centre commercial du Lac;CONNECTEE;13;7;1;6;2024-04-10T16:32:01+02:00;2024-10-01T16:36:00+02:00;33063;0
44.872397, -0.59081;"{""coordinates"": [-0.59081, 44.872397], ""type"": ""Point""}";33075;Bruges;CI_VCUB_P.163;163;169;VLS;Bruges La Vache;CONNECTEE;14;6;1;5;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33075;0
44.84918, -0.562409;"{""coordinates"": [-0.562409, 44.84918], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.168;168;174;VLS;Darwin;CONNECTEE;36;7;1;6;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.826054, -0.531631;"{""coordinates"": [-0.531631, 44.826054], ""type"": ""Point""}";33167;Floirac;CI_VCUB_P.169;169;175;VLS;Arena;CONNECTEE;6;14;8;6;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33167;0
44.866214, -0.60529;"{""coordinates"": [-0.60529, 44.866214], ""type"": ""Point""}";;Le Bouscat;CI_VCUB_P.175;175;181;VLS;Mairie du Bouscat;MAINTENANCE;6;1;1;0;2024-04-10T16:32:01+02:00;2024-10-01T16:36:00+02:00;33069;0
44.873805, -0.629383;"{""coordinates"": [-0.629383, 44.873805], ""type"": ""Point""}";;Le Bouscat;CI_VCUB_P.176;176;182;VLS;Hippodrome;CONNECTEE;0;10;5;5;2024-04-10T16:32:01+02:00;2024-10-01T16:36:00+02:00;33069;0
44.875335, -0.553796;"{""coordinates"": [-0.553796, 44.875335], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.177;177;183;VLS;Place Maran;CONNECTEE;3;17;8;9;2024-04-17T04:19:03+02:00;2024-10-01T16:36:00+02:00;33063;0
44.877905, -0.534293;"{""coordinates"": [-0.534293, 44.877905], ""type"": ""Point""}";;Lormont;CI_VCUB_P.178;178;184;VLS;Lormont bas;CONNECTEE;11;9;5;4;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33249;0
44.869373, -0.56634;"{""coordinates"": [-0.56634, 44.869373], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.179;179;185;VLS;Place Latule;MAINTENANCE;20;0;0;0;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.807389, -0.574862;"{""coordinates"": [-0.574862, 44.807389], ""type"": ""Point""}";;Talence;CI_VCUB_P.180;180;186;VLS;Bagatelle;CONNECTEE;9;9;7;2;2024-04-10T16:32:01+02:00;2024-10-01T16:36:00+02:00;33522;0
44.8465, -0.598372;"{""coordinates"": [-0.598372, 44.8465], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.181;181;188;VLS;Ecole Normale;MAINTENANCE;14;6;2;4;2024-04-23T04:20:01+02:00;2024-10-01T16:36:00+02:00;33063;0
44.823285, -0.554574;"{""coordinates"": [-0.554574, 44.823285], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.182;182;251;VLS;Belcier Gare;CONNECTEE;40;0;0;0;2024-04-10T17:32:01+02:00;2024-10-01T16:36:00+02:00;33063;0
44.8556, -0.56319;"{""coordinates"": [-0.56319, 44.8556], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.96;96;100;VLS;Cours du Médoc;CONNECTEE;37;17;8;9;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.835862, -0.582249;"{""coordinates"": [-0.582249, 44.835862], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.183;183;507;VLS;S7;OUT_OF_SERVICE;7;3;0;3;2024-08-29T04:19:00+02:00;2024-10-01T16:36:00+02:00;33063;0
44.850136, -0.570166;"{""coordinates"": [-0.570166, 44.850136], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.184;184;559;VLS;S59;OUT_OF_SERVICE;2;3;1;2;2024-07-27T04:59:14+02:00;2024-10-01T16:36:00+02:00;33063;0
44.843856, -0.55744;"{""coordinates"": [-0.55744, 44.843856], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.186;186;567;VLS;S67;OUT_OF_SERVICE;5;0;0;0;2024-07-27T04:59:14+02:00;2024-10-01T16:36:00+02:00;33063;0
44.860149, -0.554283;"{""coordinates"": [-0.554283, 44.860149], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.187;187;598;VLS;S98;OUT_OF_SERVICE;2;3;1;2;2024-07-27T04:59:14+02:00;2024-10-01T16:36:00+02:00;33063;0
44.832614, -0.571034;"{""coordinates"": [-0.571034, 44.832614], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.188;188;605;VLS;S105;OUT_OF_SERVICE;5;0;0;0;2024-07-27T04:59:14+02:00;2024-10-01T16:36:00+02:00;33063;0
44.826202, -0.557041;"{""coordinates"": [-0.557041, 44.826202], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.189;189;627;VLS;S127;OUT_OF_SERVICE;10;0;0;0;2024-07-27T04:59:14+02:00;2024-10-01T16:36:00+02:00;33063;0
44.861715, -0.55157;"{""coordinates"": [-0.55157, 44.861715], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.190;190;672;VLS;S172;OUT_OF_SERVICE;9;1;0;1;2024-07-27T04:59:14+02:00;2024-10-01T16:36:00+02:00;33063;0
44.869064, -0.556399;"{""coordinates"": [-0.556399, 44.869064], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.170;170;176;VLS;Musee Mer Marine;CONNECTEE;15;5;3;2;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.813274, -0.55517;"{""coordinates"": [-0.55517, 44.813274], ""type"": ""Point""}";33039;Bègles;CI_VCUB_P.171;171;177;VLS;Cite numerique;CONNECTEE;13;11;2;9;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33039;0
44.854004, -0.537826;"{""coordinates"": [-0.537826, 44.854004], ""type"": ""Point""}";33063;Cenon;CI_VCUB_P.172;172;178;VLS;Jean Jaures;CONNECTEE;4;14;6;8;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33119;0
44.8474, -0.587664;"{""coordinates"": [-0.587664, 44.8474], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.173;173;179;VLS;Rue Paulin;CONNECTEE;12;11;3;8;2024-04-10T17:32:01+02:00;2024-10-01T16:36:00+02:00;33063;0
44.823079, -0.600662;"{""coordinates"": [-0.600662, 44.823079], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.136;136;140;VLS;Charles Perrens;CONNECTEE;9;11;5;6;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.85891, -0.56584;"{""coordinates"": [-0.56584, 44.85891], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.117;117;121;VLS;Place St Martial;CONNECTEE;6;8;7;1;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.85849, -0.56966;"{""coordinates"": [-0.56966, 44.85849], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.118;118;122;VLS;Cours St Louis Medoc;CONNECTEE;11;5;2;3;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.83779, -0.56716;"{""coordinates"": [-0.56716, 44.83779], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.119;119;123;VLS;Porte de Bourgogne;CONNECTEE;35;1;0;1;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.83387, -0.56271;"{""coordinates"": [-0.56271, 44.83387], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.120;120;124;VLS;Parc des Sports;CONNECTEE;18;1;0;1;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.83183, -0.55966;"{""coordinates"": [-0.55966, 44.83183], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.121;121;125;VLS;Conservatoire;CONNECTEE;27;3;2;1;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.8267, -0.54983;"{""coordinates"": [-0.54983, 44.8267], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.122;122;126;VLS;Quai de Paludate;CONNECTEE;3;9;5;4;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.8263, -0.55707;"{""coordinates"": [-0.55707, 44.8263], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.123;123;127;VLS;Gare St Jean;CONNECTEE;8;14;6;8;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.818874, -0.599919;"{""coordinates"": [-0.599919, 44.818874], ""type"": ""Point""}";;Talence;CI_VCUB_P.137;137;141;VLS;Medoquine;CONNECTEE;17;3;2;1;2024-04-13T04:21:01+02:00;2024-10-01T16:36:00+02:00;33522;0
44.83947, -0.629236;"{""coordinates"": [-0.629236, 44.83947], ""type"": ""Point""}";33281;Mérignac;CI_VCUB_P.138;138;142;VLS;Bourranville;CONNECTEE;6;12;7;5;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33281;0
44.82218, -0.56308;"{""coordinates"": [-0.56308, 44.82218], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.124;124;128;VLS;Sacre Coeur;CONNECTEE;12;4;0;4;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.81308, -0.5642;"{""coordinates"": [-0.5642, 44.81308], ""type"": ""Point""}";33039;Bègles;CI_VCUB_P.125;125;129;VLS;Barriere de Bègles;CONNECTEE;13;4;1;3;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33039;0
44.814476, -0.570589;"{""coordinates"": [-0.570589, 44.814476], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.126;126;130;VLS;Barriere de Toulouse;CONNECTEE;17;2;1;1;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.820258, -0.572205;"{""coordinates"": [-0.572205, 44.820258], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.127;127;131;VLS;Nansouty;CONNECTEE;16;2;1;1;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.82628, -0.57248;"{""coordinates"": [-0.57248, 44.82628], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.128;128;132;VLS;Cours de la Somme;CONNECTEE;8;6;3;3;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.82995, -0.56812;"{""coordinates"": [-0.56812, 44.82995], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.129;129;133;VLS;Capucins;CONNECTEE;17;3;3;0;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.832436, -0.567069;"{""coordinates"": [-0.567069, 44.832436], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.130;130;134;VLS;Place du Maucaillou;CONNECTEE;18;2;1;1;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.834797, -0.564732;"{""coordinates"": [-0.564732, 44.834797], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.131;131;135;VLS;Place St Michel;CONNECTEE;20;0;0;0;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.83131, -0.56139;"{""coordinates"": [-0.56139, 44.83131], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.132;132;136;VLS;Eglise Ste Croix;CONNECTEE;14;4;3;1;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.828327, -0.562299;"{""coordinates"": [-0.562299, 44.828327], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.133;133;137;VLS;Place Andre Meunier;CONNECTEE;21;2;1;1;2024-04-10T18:33:01+02:00;2024-10-01T16:36:00+02:00;33063;0
44.82656, -0.56455;"{""coordinates"": [-0.56455, 44.82656], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.134;134;138;VLS;Barbey;CONNECTEE;15;4;0;4;2024-04-10T18:33:01+02:00;2024-10-01T16:36:00+02:00;33063;0
44.824307, -0.570524;"{""coordinates"": [-0.570524, 44.824307], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.135;135;139;VLS;Lycee Bremontier;CONNECTEE;18;0;0;0;2024-04-13T04:21:01+02:00;2024-10-01T16:36:00+02:00;33063;0
44.866152, -0.560843;"{""coordinates"": [-0.560843, 44.866152], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.164;164;170;VLS;Lucien Faure;CONNECTEE;5;15;8;7;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.82993, -0.581409;"{""coordinates"": [-0.581409, 44.82993], ""type"": ""Point""}";33063;Bordeaux;CI_VCUB_P.165;165;171;VLS;Place Amedee Larrieu;CONNECTEE;14;5;1;4;2011-01-01T01:00:00+01:00;2024-10-01T16:36:00+02:00;33063;0
44.86178, -0.551499;"{""coordinates"": [-0.551499, 44.86178], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.166;166;172;VLS;La Cite du Vin;CONNECTEE;14;24;10;14;2024-04-10T17:32:01+02:00;2024-10-01T16:36:00+02:00;33063;0
44.86749, -0.5481;"{""coordinates"": [-0.5481, 44.86749], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.167;167;173;VLS;Rue Achard;CONNECTEE;14;6;3;3;2024-04-10T17:32:01+02:00;2024-10-01T16:36:00+02:00;33063;0
44.870798, -0.613641;"{""coordinates"": [-0.613641, 44.870798], ""type"": ""Point""}";;Le Bouscat;CI_VCUB_P.174;174;180;VLS;Sainte-Germaine;CONNECTEE;0;13;10;3;2024-04-10T16:32:01+02:00;2024-10-01T16:36:00+02:00;33069;0
44.846152, -0.564846;"{""coordinates"": [-0.564846, 44.846152], ""type"": ""Point""}";;Bordeaux;CI_VCUB_P.185;185;561;VLS;S61;OUT_OF_SERVICE;1;4;2;2;2024-07-27T04:59:14+02:00;2024-10-01T16:36:00+02:00;33063;0
